Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    LESS            reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    EQ              reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    NOTEQ           reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    NEWLINE         reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    R_QBRACKET      reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! STAR            [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! SLASH           [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! CARET           [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 108

    (53) complex_expression -> part_expression STAR part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    DOT             reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    PLUS            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    MINUS           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    STAR            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    SLASH           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    GREATER         reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    LESS            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    EQ              reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    NOTEQ           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    NEWLINE         reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    R_QBRACKET      reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    CARET           shift and go to state 82

  ! CARET           [ reduce using rule 53 (complex_expression -> part_expression STAR part_expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! STAR            [ shift and go to state 80 ]
  ! SLASH           [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 109

    (54) complex_expression -> part_expression SLASH part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    DOT             reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    PLUS            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    MINUS           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    STAR            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    SLASH           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    GREATER         reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    LESS            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    EQ              reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    NOTEQ           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    NEWLINE         reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    R_QBRACKET      reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    CARET           shift and go to state 82

  ! CARET           [ reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! STAR            [ shift and go to state 80 ]
  ! SLASH           [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 110

    (55) complex_expression -> part_expression CARET part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    DOT             reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    PLUS            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    MINUS           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    STAR            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    SLASH           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    GREATER         reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    LESS            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    EQ              reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    NOTEQ           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    NEWLINE         reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    R_QBRACKET      reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    CARET           shift and go to state 82

  ! CARET           [ reduce using rule 55 (complex_expression -> part_expression CARET part_expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! STAR            [ shift and go to state 80 ]
  ! SLASH           [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 111

    (56) complex_expression -> part_expression GREATER part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    DOT             reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    GREATER         reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    LESS            reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    EQ              reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    NOTEQ           reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    NEWLINE         reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    R_QBRACKET      reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! PLUS            [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! MINUS           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! STAR            [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! SLASH           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! CARET           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 112

    (57) complex_expression -> part_expression LESS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    DOT             reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    GREATER         reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    LESS            reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    EQ              reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    NOTEQ           reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    NEWLINE         reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    R_QBRACKET      reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! PLUS            [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! MINUS           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! STAR            [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! SLASH           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! CARET           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 113

    (58) complex_expression -> part_expression EQ part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    DOT             reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    GREATER         reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    LESS            reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    EQ              reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    NOTEQ           reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    NEWLINE         reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    R_QBRACKET      reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! PLUS            [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! MINUS           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! STAR            [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! SLASH           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! CARET           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 114

    (59) complex_expression -> part_expression NOTEQ part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    DOT             reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    GREATER         reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    LESS            reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    EQ              reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    NOTEQ           reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    NEWLINE         reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    R_QBRACKET      reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    STAR            shift and go to state 80
    SLASH           shift and go to state 81
    CARET           shift and go to state 82

  ! PLUS            [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! MINUS           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! STAR            [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! SLASH           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! CARET           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! GREATER         [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]
  ! NOTEQ           [ shift and go to state 86 ]


state 115

    (16) command -> MOVEUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 16 (command -> MOVEUP L_QBRACKET variable R_QBRACKET .)


state 116

    (17) command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 17 (command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .)


state 117

    (18) command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 18 (command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .)


state 118

    (19) command -> MOVELEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 19 (command -> MOVELEFT L_QBRACKET variable R_QBRACKET .)


state 119

    (20) command -> PINGUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 20 (command -> PINGUP L_QBRACKET variable R_QBRACKET .)


state 120

    (21) command -> PINGDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 21 (command -> PINGDOWN L_QBRACKET variable R_QBRACKET .)


state 121

    (22) command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 22 (command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .)


state 122

    (23) command -> PINGLEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 23 (command -> PINGLEFT L_QBRACKET variable R_QBRACKET .)


state 123

    (24) command -> VISION L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 24 (command -> VISION L_QBRACKET variable R_QBRACKET .)


state 124

    (25) command -> VOICE L_QBRACKET expression R_QBRACKET .

    NEWLINE         reduce using rule 25 (command -> VOICE L_QBRACKET expression R_QBRACKET .)


state 125

    (38) type -> VARIABLE .

    VARIABLE        reduce using rule 38 (type -> VARIABLE .)


state 126

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters . R_QBRACKET statements_group

    R_QBRACKET      shift and go to state 141


state 127

    (64) parameters -> parameter . COMMA parameters
    (65) parameters -> parameter .

    COMMA           shift and go to state 142
    R_QBRACKET      reduce using rule 65 (parameters -> parameter .)


state 128

    (66) parameter -> type . VARIABLE AMPERSAND
    (67) parameter -> type . VARIABLE

    VARIABLE        shift and go to state 143


state 129

    (27) call -> VARIABLE L_QBRACKET variables R_QBRACKET .

    NEWLINE         reduce using rule 27 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)


state 130

    (42) variables -> variables COMMA . variable
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 144

state 131

    (44) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_FBRACKET      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    DOT             reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    STAR            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    SLASH           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CARET           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 132

    (28) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET conversions
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 125

    parameters                     shift and go to state 145
    parameter                      shift and go to state 127
    type                           shift and go to state 128

state 133

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 146


state 134

    (70) inner_statements -> inner_statement . inner_statements
    (71) inner_statements -> inner_statement .
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    UNBLOCK         reduce using rule 71 (inner_statements -> inner_statement .)
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statement                shift and go to state 134
    inner_statements               shift and go to state 147
    declaration                    shift and go to state 135
    assignment                     shift and go to state 136
    cycle                          shift and go to state 137
    command                        shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 135

    (72) inner_statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 148


state 136

    (73) inner_statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 149


state 137

    (74) inner_statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 150


state 138

    (75) inner_statement -> command . NEWLINE

    NEWLINE         shift and go to state 151


state 139

    (76) inner_statement -> call . NEWLINE

    NEWLINE         shift and go to state 152


state 140

    (77) inner_statement -> empty . NEWLINE

    NEWLINE         shift and go to state 153


state 141

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET . statements_group
    (68) statements_group -> . BLOCK inner_statements UNBLOCK
    (69) statements_group -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    BLOCK           shift and go to state 155
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    statements_group               shift and go to state 154
    inner_statement                shift and go to state 156
    declaration                    shift and go to state 135
    assignment                     shift and go to state 136
    cycle                          shift and go to state 137
    command                        shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 142

    (64) parameters -> parameter COMMA . parameters
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 125

    parameter                      shift and go to state 127
    parameters                     shift and go to state 157
    type                           shift and go to state 128

state 143

    (66) parameter -> type VARIABLE . AMPERSAND
    (67) parameter -> type VARIABLE .

    AMPERSAND       shift and go to state 158
    COMMA           reduce using rule 67 (parameter -> type VARIABLE .)
    R_QBRACKET      reduce using rule 67 (parameter -> type VARIABLE .)


state 144

    (42) variables -> variables COMMA variable .

    R_QBRACKET      reduce using rule 42 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 42 (variables -> variables COMMA variable .)


state 145

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET conversions

    R_QBRACKET      shift and go to state 159


state 146

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 15 (cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .)


state 147

    (70) inner_statements -> inner_statement inner_statements .

    UNBLOCK         reduce using rule 70 (inner_statements -> inner_statement inner_statements .)


state 148

    (72) inner_statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VISION          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VOICE           reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    STRING          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 72 (inner_statement -> declaration NEWLINE .)
