Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    PLUS            reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    MINUS           reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    STAR            reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    SLASH           reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    CARET           reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    GREATER         reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    LESS            reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    EQ              reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    NOTEQ           reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    COMMA           reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    R_RBRACKET      reduce using rule 49 (indexing -> L_QBRACKET VARIABLE R_QBRACKET .)
    L_QBRACKET      shift and go to state 43

    indexing                       shift and go to state 157

state 119

    (16) cycle -> L_FBRACKET expression R_FBRACKET BLOCK . inner_statements UNBLOCK
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (83) declaration -> . type error
    (14) assignment -> . variable ASSIGNMENT expression
    (15) assignment -> . variable ASSIGNMENT assignment
    (84) assignment -> . variable ASSIGNMENT error
    (16) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (17) command -> . MOVEUP L_RBRACKET variable R_RBRACKET
    (18) command -> . MOVEDOWN L_RBRACKET variable R_RBRACKET
    (19) command -> . MOVERIGHT L_RBRACKET variable R_RBRACKET
    (20) command -> . MOVELEFT L_RBRACKET variable R_RBRACKET
    (21) command -> . PINGUP L_RBRACKET variable R_RBRACKET
    (22) command -> . PINGDOWN L_RBRACKET variable R_RBRACKET
    (23) command -> . PINGRIGHT L_RBRACKET variable R_RBRACKET
    (24) command -> . PINGLEFT L_RBRACKET variable R_RBRACKET
    (25) command -> . VISION L_RBRACKET variable R_RBRACKET
    (26) command -> . VOICE L_RBRACKET expression R_RBRACKET
    (85) command -> . MOVEUP L_RBRACKET error R_RBRACKET
    (86) command -> . MOVEDOWN L_RBRACKET error R_RBRACKET
    (87) command -> . MOVERIGHT L_RBRACKET error R_RBRACKET
    (88) command -> . MOVELEFT L_RBRACKET error R_RBRACKET
    (89) command -> . PINGUP L_RBRACKET error R_RBRACKET
    (90) command -> . PINGDOWN L_RBRACKET error R_RBRACKET
    (91) command -> . PINGRIGHT L_RBRACKET error R_RBRACKET
    (92) command -> . PINGLEFT L_RBRACKET error R_RBRACKET
    (93) command -> . VISION L_RBRACKET error R_RBRACKET
    (94) command -> . VOICE L_RBRACKET error R_RBRACKET
    (13) call -> . VARIABLE L_RBRACKET variables R_RBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 16
    MOVEUP          shift and go to state 17
    MOVEDOWN        shift and go to state 18
    MOVERIGHT       shift and go to state 19
    MOVELEFT        shift and go to state 20
    PINGUP          shift and go to state 21
    PINGDOWN        shift and go to state 22
    PINGRIGHT       shift and go to state 23
    PINGLEFT        shift and go to state 24
    VISION          shift and go to state 25
    VOICE           shift and go to state 26
    VARIABLE        shift and go to state 13
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statements               shift and go to state 158
    inner_statement                shift and go to state 159
    declaration                    shift and go to state 160
    assignment                     shift and go to state 161
    cycle                          shift and go to state 162
    command                        shift and go to state 163
    call                           shift and go to state 164
    empty                          shift and go to state 165
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 120

    (55) complex_expression -> part_expression PLUS part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    DOT             reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    PLUS            reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    MINUS           reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    GREATER         reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    LESS            reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    EQ              reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    NOTEQ           reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    COMMA           reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    R_RBRACKET      reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    NEWLINE         reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .)
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! STAR            [ reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .) ]
  ! SLASH           [ reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .) ]
  ! CARET           [ reduce using rule 55 (complex_expression -> part_expression PLUS part_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 121

    (66) part_expression -> expression . DOT
    (67) part_expression -> expression .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 81
    R_FBRACKET      reduce using rule 67 (part_expression -> expression .)
    PLUS            reduce using rule 67 (part_expression -> expression .)
    MINUS           reduce using rule 67 (part_expression -> expression .)
    STAR            reduce using rule 67 (part_expression -> expression .)
    SLASH           reduce using rule 67 (part_expression -> expression .)
    CARET           reduce using rule 67 (part_expression -> expression .)
    GREATER         reduce using rule 67 (part_expression -> expression .)
    LESS            reduce using rule 67 (part_expression -> expression .)
    EQ              reduce using rule 67 (part_expression -> expression .)
    NOTEQ           reduce using rule 67 (part_expression -> expression .)
    COMMA           reduce using rule 67 (part_expression -> expression .)
    R_RBRACKET      reduce using rule 67 (part_expression -> expression .)
    NEWLINE         reduce using rule 67 (part_expression -> expression .)

  ! DOT             [ reduce using rule 67 (part_expression -> expression .) ]


state 122

    (56) complex_expression -> part_expression MINUS part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    DOT             reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    PLUS            reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    MINUS           reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    GREATER         reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    LESS            reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    EQ              reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    NOTEQ           reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    COMMA           reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    R_RBRACKET      reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    NEWLINE         reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .)
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! STAR            [ reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .) ]
  ! SLASH           [ reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .) ]
  ! CARET           [ reduce using rule 56 (complex_expression -> part_expression MINUS part_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 123

    (57) complex_expression -> part_expression STAR part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    DOT             reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    PLUS            reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    MINUS           reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    STAR            reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    SLASH           reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    GREATER         reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    LESS            reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    EQ              reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    NOTEQ           reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    COMMA           reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    R_RBRACKET      reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    NEWLINE         reduce using rule 57 (complex_expression -> part_expression STAR part_expression .)
    CARET           shift and go to state 86

  ! CARET           [ reduce using rule 57 (complex_expression -> part_expression STAR part_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! STAR            [ shift and go to state 84 ]
  ! SLASH           [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 124

    (58) complex_expression -> part_expression SLASH part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    DOT             reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    PLUS            reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    MINUS           reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    STAR            reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    SLASH           reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    GREATER         reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    LESS            reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    EQ              reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    NOTEQ           reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    COMMA           reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    R_RBRACKET      reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    NEWLINE         reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .)
    CARET           shift and go to state 86

  ! CARET           [ reduce using rule 58 (complex_expression -> part_expression SLASH part_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! STAR            [ shift and go to state 84 ]
  ! SLASH           [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 125

    (59) complex_expression -> part_expression CARET part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    DOT             reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    PLUS            reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    MINUS           reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    STAR            reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    SLASH           reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    GREATER         reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    LESS            reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    EQ              reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    NOTEQ           reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    COMMA           reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    R_RBRACKET      reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    NEWLINE         reduce using rule 59 (complex_expression -> part_expression CARET part_expression .)
    CARET           shift and go to state 86

  ! CARET           [ reduce using rule 59 (complex_expression -> part_expression CARET part_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! STAR            [ shift and go to state 84 ]
  ! SLASH           [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 126

    (60) complex_expression -> part_expression GREATER part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    DOT             reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    GREATER         reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    LESS            reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    EQ              reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    NOTEQ           reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    COMMA           reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    R_RBRACKET      reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    NEWLINE         reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! PLUS            [ reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .) ]
  ! MINUS           [ reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .) ]
  ! STAR            [ reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .) ]
  ! SLASH           [ reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .) ]
  ! CARET           [ reduce using rule 60 (complex_expression -> part_expression GREATER part_expression .) ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 127

    (61) complex_expression -> part_expression LESS part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    DOT             reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    GREATER         reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    LESS            reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    EQ              reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    NOTEQ           reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    COMMA           reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    R_RBRACKET      reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    NEWLINE         reduce using rule 61 (complex_expression -> part_expression LESS part_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! PLUS            [ reduce using rule 61 (complex_expression -> part_expression LESS part_expression .) ]
  ! MINUS           [ reduce using rule 61 (complex_expression -> part_expression LESS part_expression .) ]
  ! STAR            [ reduce using rule 61 (complex_expression -> part_expression LESS part_expression .) ]
  ! SLASH           [ reduce using rule 61 (complex_expression -> part_expression LESS part_expression .) ]
  ! CARET           [ reduce using rule 61 (complex_expression -> part_expression LESS part_expression .) ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 128

    (62) complex_expression -> part_expression EQ part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    DOT             reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    GREATER         reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    LESS            reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    EQ              reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    NOTEQ           reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    COMMA           reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    R_RBRACKET      reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    NEWLINE         reduce using rule 62 (complex_expression -> part_expression EQ part_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! PLUS            [ reduce using rule 62 (complex_expression -> part_expression EQ part_expression .) ]
  ! MINUS           [ reduce using rule 62 (complex_expression -> part_expression EQ part_expression .) ]
  ! STAR            [ reduce using rule 62 (complex_expression -> part_expression EQ part_expression .) ]
  ! SLASH           [ reduce using rule 62 (complex_expression -> part_expression EQ part_expression .) ]
  ! CARET           [ reduce using rule 62 (complex_expression -> part_expression EQ part_expression .) ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 129

    (63) complex_expression -> part_expression NOTEQ part_expression .
    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    DOT             reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    GREATER         reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    LESS            reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    EQ              reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    NOTEQ           reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    COMMA           reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    R_RBRACKET      reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    NEWLINE         reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86

  ! PLUS            [ reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! MINUS           [ reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! STAR            [ reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! SLASH           [ reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! CARET           [ reduce using rule 63 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! GREATER         [ shift and go to state 87 ]
  ! LESS            [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NOTEQ           [ shift and go to state 90 ]


state 130

    (17) command -> MOVEUP L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 17 (command -> MOVEUP L_RBRACKET variable R_RBRACKET .)


state 131

    (85) command -> MOVEUP L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 85 (command -> MOVEUP L_RBRACKET error R_RBRACKET .)


state 132

    (18) command -> MOVEDOWN L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 18 (command -> MOVEDOWN L_RBRACKET variable R_RBRACKET .)


state 133

    (86) command -> MOVEDOWN L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 86 (command -> MOVEDOWN L_RBRACKET error R_RBRACKET .)


state 134

    (19) command -> MOVERIGHT L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 19 (command -> MOVERIGHT L_RBRACKET variable R_RBRACKET .)


state 135

    (87) command -> MOVERIGHT L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 87 (command -> MOVERIGHT L_RBRACKET error R_RBRACKET .)


state 136

    (20) command -> MOVELEFT L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 20 (command -> MOVELEFT L_RBRACKET variable R_RBRACKET .)


state 137

    (88) command -> MOVELEFT L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 88 (command -> MOVELEFT L_RBRACKET error R_RBRACKET .)


state 138

    (21) command -> PINGUP L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 21 (command -> PINGUP L_RBRACKET variable R_RBRACKET .)


state 139

    (89) command -> PINGUP L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 89 (command -> PINGUP L_RBRACKET error R_RBRACKET .)


state 140

    (22) command -> PINGDOWN L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 22 (command -> PINGDOWN L_RBRACKET variable R_RBRACKET .)


state 141

    (90) command -> PINGDOWN L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 90 (command -> PINGDOWN L_RBRACKET error R_RBRACKET .)


state 142

    (23) command -> PINGRIGHT L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 23 (command -> PINGRIGHT L_RBRACKET variable R_RBRACKET .)


state 143

    (91) command -> PINGRIGHT L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 91 (command -> PINGRIGHT L_RBRACKET error R_RBRACKET .)


state 144

    (24) command -> PINGLEFT L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 24 (command -> PINGLEFT L_RBRACKET variable R_RBRACKET .)


state 145

    (92) command -> PINGLEFT L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 92 (command -> PINGLEFT L_RBRACKET error R_RBRACKET .)


state 146

    (25) command -> VISION L_RBRACKET variable R_RBRACKET .

    NEWLINE         reduce using rule 25 (command -> VISION L_RBRACKET variable R_RBRACKET .)


state 147

    (93) command -> VISION L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 93 (command -> VISION L_RBRACKET error R_RBRACKET .)


state 148

    (26) command -> VOICE L_RBRACKET expression R_RBRACKET .

    NEWLINE         reduce using rule 26 (command -> VOICE L_RBRACKET expression R_RBRACKET .)


state 149

    (94) command -> VOICE L_RBRACKET error R_RBRACKET .

    NEWLINE         reduce using rule 94 (command -> VOICE L_RBRACKET error R_RBRACKET .)


state 150

    (38) type -> VARIABLE .

    VARIABLE        reduce using rule 38 (type -> VARIABLE .)


state 151

    (27) procedure -> PROC VARIABLE L_QBRACKET parameters . R_QBRACKET statements_group

    R_QBRACKET      shift and go to state 166


state 152

    (68) parameters -> parameter . COMMA parameters
    (69) parameters -> parameter .

    COMMA           shift and go to state 167
    R_QBRACKET      reduce using rule 69 (parameters -> parameter .)


state 153

    (70) parameter -> type . VARIABLE AMPERSAND
    (71) parameter -> type . VARIABLE

    VARIABLE        shift and go to state 168


state 154

    (28) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET conversions
    (68) parameters -> . parameter COMMA parameters
    (69) parameters -> . parameter
    (70) parameter -> . type VARIABLE AMPERSAND
    (71) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 150

    parameters                     shift and go to state 169
    parameter                      shift and go to state 152
    type                           shift and go to state 153

state 155

    (43) variables -> expression COMMA variables .

    R_RBRACKET      reduce using rule 43 (variables -> expression COMMA variables .)

